Path;File;Type;Filter;Score;dX;dY;Angle;Date/Time;Size;CFA;Depth;Info;ISO/Gain;Exposure;Aperture;FWHM;#Stars;Sky Background
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6678.JPG;Light;;25113.36;206.37;94.72;0.38°;11/02/2021 23:27;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.11;3668;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6463.JPG;Light;;29833.81;63.31;-91.22;0.11°;11/02/2021 22:09;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;3.84;4121;59.18 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6640.JPG;Light;;25804.86;174.04;57.78;0.34°;11/02/2021 23:14;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.13;3750;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6680.JPG;Light;;22240.00;199.37;94.08;0.38°;11/02/2021 23:28;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.15;3344;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6686.JPG;Light;;23555.74;212.46;101.74;0.41°;11/02/2021 23:30;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.01;3379;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6688.JPG;Light;;26363.28;207.64;103.22;0.38°;11/02/2021 23:31;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;3.92;3734;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6692.JPG;Light;;21966.57;211.42;107.34;0.39°;11/02/2021 23:32;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.6 s ;0.0;4.17;3290;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6642.JPG;Light;;23867.00;165.84;56.04;0.34°;11/02/2021 23:14;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.12;3464;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6691.JPG;Light;;24616.45;216.64;108.56;0.38°;11/02/2021 23:32;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.13;3619;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6690.JPG;Light;;20323.30;216.48;107.01;0.39°;11/02/2021 23:31;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.12;3055;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6661.JPG;Light;;25750.89;191.95;78.33;0.35°;11/02/2021 23:21;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.07;3656;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6598.JPG;Light;;26396.14;147.55;23.25;0.29°;11/02/2021 22:59;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.05;3745;57.23 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6682.JPG;Light;;25089.55;210.96;98.95;0.38°;11/02/2021 23:29;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.96;3557;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6671.JPG;Light;;22801.38;191.78;85.16;0.37°;11/02/2021 23:25;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.13;3365;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6428.JPG;Light;;29532.20;10.10;8.66;0.01°;11/02/2021 21:55;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;20.2 s ;0.0;3.98;4121;61.13 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6687.JPG;Light;;20006.49;210.91;103.31;0.40°;11/02/2021 23:30;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.35;3202;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6449.JPG;Light;;21951.78;66.33;-96.28;0.09°;11/02/2021 22:04;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.11;3484;59.96 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6517.JPG;Light;;22334.53;79.95;-56.56;0.19°;11/02/2021 22:28;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.15;3399;58.20 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6451.JPG;Light;;22853.19;61.29;-99.38;0.11°;11/02/2021 22:05;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.04;3502;59.77 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6455.JPG;Light;;25927.75;61.49;-96.60;0.11°;11/02/2021 22:06;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.92;3688;59.96 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6469.JPG;Light;;24374.57;72.34;-85.50;0.13°;11/02/2021 22:11;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.99;3466;59.18 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6548.JPG;Light;;24656.74;103.04;-31.29;0.24°;11/02/2021 22:39;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.24;3577;57.62 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6619.JPG;Light;;25798.20;159.05;39.37;0.33°;11/02/2021 23:06;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.06;3704;57.03 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6550.JPG;Light;;23594.75;93.28;-32.70;0.23°;11/02/2021 22:40;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.04;3421;57.62 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6602.JPG;Light;;24731.94;149.09;25.33;0.30°;11/02/2021 23:00;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.04;3518;57.03 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6652.JPG;Light;;21105.44;183.55;68.50;0.35°;11/02/2021 23:18;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.17;3130;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6629.JPG;Light;;23870.27;155.37;45.51;0.33°;11/02/2021 23:10;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.07;3439;54.69 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6667.JPG;Light;;27802.02;187.58;81.34;0.36°;11/02/2021 23:23;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.91;3943;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6657.JPG;Light;;23596.78;185.90;73.52;0.35°;11/02/2021 23:20;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.23;3520;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6684.JPG;Light;;27593.96;203.08;97.99;0.39°;11/02/2021 23:29;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;3.90;3910;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6494.JPG;Light;;28680.22;80.21;-69.17;0.16°;11/02/2021 22:20;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.83;3981;58.40 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6623.JPG;Light;;26148.16;162.07;43.00;0.32°;11/02/2021 23:08;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.08;3725;54.49 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6442.JPG;Light;;30337.06;57.42;-103.85;0.09°;11/02/2021 22:01;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.71;4145;59.96 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6556.JPG;Light;;24443.24;107.52;-25.56;0.24°;11/02/2021 22:42;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.6 s ;0.0;3.98;3467;57.23 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6665.JPG;Light;;27310.45;195.21;81.79;0.36°;11/02/2021 23:22;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;3.93;3846;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6636.JPG;Light;;21154.76;170.87;54.80;0.33°;11/02/2021 23:12;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.39;3276;54.30 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6500.JPG;Light;;24062.61;73.92;-67.31;0.17°;11/02/2021 22:22;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.00;3495;58.60 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6502.JPG;Light;;23351.75;82.31;-64.50;0.17°;11/02/2021 22:23;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;3.96;3360;58.40 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6608.JPG;Light;;22963.16;141.83;28.85;0.30°;11/02/2021 23:02;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.12;3315;56.84 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6450.JPG;Light;;22051.81;60.74;-97.70;0.09°;11/02/2021 22:04;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.6 s ;0.0;4.01;3277;59.77 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6579.JPG;Light;;25928.26;110.00;-9.74;0.27°;11/02/2021 22:50;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;3.97;3680;57.62 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6656.JPG;Light;;20309.49;184.37;71.17;0.36°;11/02/2021 23:19;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.16;3080;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6408.JPG;Light;;22356.89;7.79;-1.46;-0.03°;11/02/2021 21:48;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;20.2 s ;0.0;3.95;3338;61.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6594.JPG;Light;;22305.92;144.98;20.07;0.29°;11/02/2021 22:57;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;4.35;3240;57.23 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6648.JPG;Light;;25254.30;181.27;65.32;0.35°;11/02/2021 23:16;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.7 s ;0.0;3.96;3592;53.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6673.JPG;Light;;20415.48;202.07;89.76;0.37°;11/02/2021 23:25;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.16;3067;53.91 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6650.JPG;Light;;21296.87;173.04;65.17;0.34°;11/02/2021 23:17;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.25;3134;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6663.JPG;Light;;26404.25;184.24;77.11;0.36°;11/02/2021 23:22;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.95;3765;53.71 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6424.JPG;Light;;32836.37;9.08;5.62;0.01°;11/02/2021 21:53;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;20.2 s ;0.0;3.78;4510;61.52 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6488.JPG;Light;;26526.98;70.08;-75.87;0.14°;11/02/2021 22:18;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.95;3765;58.40 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6477.JPG;Light;;29827.16;73.89;-80.83;0.14°;11/02/2021 22:14;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.72;4107;58.79 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6465.JPG;Light;;29137.15;71.09;-87.33;0.12°;11/02/2021 22:10;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.90;4057;59.38 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6448.JPG;Light;;24681.11;66.47;-97.74;0.08°;11/02/2021 22:04;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;3.80;3492;59.96 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6461.JPG;Light;;27625.44;70.06;-90.06;0.11°;11/02/2021 22:08;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.6 s ;0.0;4.01;3873;59.38 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6532.JPG;Light;;20722.72;92.54;-43.95;0.22°;11/02/2021 22:34;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.899 s ;0.0;4.30;3258;58.20 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6571.JPG;Light;;22026.16;106.29;-16.28;0.25°;11/02/2021 22:47;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.799 s ;0.0;4.19;3404;57.62 %
E:/Astronomie/Images/Nebulas/Orion Nebula/Orion 11 feb 2020/Image data/JPEG - Copy;IMG_6581.JPG;Light;;26682.81;122.43;-5.76;0.27°;11/02/2021 22:51;6000 x 4000;No;RGB 8 bit/ch;JPEG Canon EOS 800D;800;19.6 s ;0.0;3.92;3762;57.03 %
